Times Metric,big5 Trait,Correlation,P-value
T1+T2_median,Openness,0.582633057302175,0.002230842129662735
T1_std,Neuroticism,0.5525703557068385,0.0032576367356768983
T1_kurtosis,Conscientiousness,0.49206350872254856,0.009400998069318257
T2_cv,Agreeableness,0.4639208720425211,0.015232064626934227
T1_median,Neuroticism,0.45566118843288356,0.017595360240417284
T2_outlier,Extraversion,-0.4882756621604737,0.021074853614024995
T2_kurtosis,Extraversion,-0.42277454719626784,0.02736318719839644
T2_skewness,Extraversion,-0.42277454719626784,0.02736318719839644
T2_skewness,Agreeableness,0.39880917070321986,0.03695974158955275
T1+T2_mean,Openness,0.3924419641006371,0.03886710381241719
T1+T2_outlier,Extraversion,-0.44040063723321976,0.03954026907482545
T1+T2_skewness,Agreeableness,0.3825312453683945,0.045386234379189525
T1+T2_kurtosis,Agreeableness,0.3825312453683945,0.045386234379189525
T1_cv,Neuroticism,0.3631176623216368,0.05317165265931275
T1+T2_std,Extraversion,-0.35645697116548075,0.06285561055845391
T1_outlier,Neuroticism,0.37008492110224595,0.07410364844866242
T3_std,Extraversion,-0.33987757715778394,0.07611443778951885
T1+T2_cv,Extraversion,-0.33987757715778394,0.07611443778951885
T3_median,Extraversion,-0.32570192021013233,0.0910933484990699
T3_mean,Extraversion,-0.3232981831500872,0.09157094544333984
T2_std,Extraversion,-0.3232981831500872,0.09157094544333984
T1_kurtosis,Extraversion,0.3232981831500872,0.09157094544333984
T2_cv,Extraversion,-0.3232981831500872,0.09157094544333984
T1_kurtosis,Neuroticism,0.31575448897533626,0.09269972552551327
T2_mean,Openness,0.31068322157967104,0.10199463147479323
T2_std,Openness,0.31068322157967104,0.10199463147479323
T3_nsamples,Agreeableness,0.32329518092804826,0.10774910600158073
T1+T2_std,Openness,0.29433147307547786,0.12133525035848211
T1_outlier,Extraversion,0.3206302205309989,0.12975890555579067
T1+T2_skewness,Extraversion,-0.2901393951346936,0.12999397967324433
T2_std,Agreeableness,0.2848636933594427,0.13618508346726796
T1_mean,Neuroticism,0.26839131562903584,0.15296785060035065
T2_kurtosis,Agreeableness,0.2685857680246174,0.16002200560657165
T1+T2_median,Agreeableness,-0.26140964341113165,0.1727467720836916
T1+T2_nsamples,Conscientiousness,0.2805610189038476,0.1999457881687834
T2_nsamples,Conscientiousness,0.2805610189038476,0.1999457881687834
T1_nsamples,Conscientiousness,0.2805610189038476,0.1999457881687834
T2_mean,Extraversion,-0.24040121311160328,0.20963808320822297
T2_median,Agreeableness,-0.24049212547735338,0.21496761641968243
T1_std,Conscientiousness,0.23393183201563783,0.21694410437872558
T3_nsamples,Conscientiousness,0.23382101356952642,0.24041634857554306
T2_iqr,Neuroticism,-0.21392220984368776,0.25605471245880995
T2_outlier,Agreeableness,0.23969859114786582,0.2562998867714211
T3_median,Openness,0.2141532187138024,0.26248308440175216
T3_mean,Openness,0.21257273055451176,0.26319907816125776
T2_std,Neuroticism,-0.20524041783396857,0.27445460802184585
T1_skewness,Neuroticism,-0.20524041783396857,0.27445460802184585
T2_cv,Neuroticism,-0.20524041783396857,0.27445460802184585
T3_mean,Neuroticism,0.20524041783396857,0.27445460802184585
T3_cv,Extraversion,-0.20724242509620974,0.27946662211572704
T2_kurtosis,Conscientiousness,0.201665372427274,0.2871511172251676
T1_iqr,Openness,0.20225995873897262,0.29763831714664335
T3_iqr,Extraversion,-0.20118404341301757,0.29808057894003437
T1_outlier,Conscientiousness,0.21745581065566988,0.2984505120599855
T1+T2_skewness,Openness,0.19622098205031854,0.30169958247834794
T1_iqr,Extraversion,-0.19653095401959067,0.3157159904095229
T3_outlier,Neuroticism,0.21529831432218488,0.3164138298873924
T2_outlier,Conscientiousness,0.20905974736043234,0.3176166495610794
T3_skewness,Extraversion,0.19066303108851296,0.31973780044816846
T2_iqr,Openness,0.18874028616831018,0.32192759657045034
T1_median,Agreeableness,-0.192957365874032,0.32342787667425
T1_cv,Conscientiousness,0.1855321426330921,0.32746105336739806
T1+T2_skewness,Conscientiousness,0.1855321426330921,0.32746105336739806
T3_cv,Conscientiousness,-0.1855321426330921,0.32746105336739806
T2_kurtosis,Openness,0.17986923354612536,0.34377675529835794
T1_iqr,Neuroticism,0.1790097525986328,0.3509993299410481
T3_median,Neuroticism,0.1749561760746771,0.3543681362668123
T1_nsamples,Neuroticism,0.20063458647036803,0.35484731706655215
T2_nsamples,Neuroticism,0.20063458647036803,0.35484731706655215
T1+T2_nsamples,Neuroticism,0.20063458647036803,0.35484731706655215
T1+T2_kurtosis,Extraversion,-0.17408363708081614,0.3636271171218426
T2_median,Openness,0.1749392677406663,0.3640712135302375
